This is XeTeX, Version 3.1415926-2.3-0.9997.5 (MiKTeX 2.9) (preloaded format=xelatex 2016.10.11)  6 AUG 2017 10:05
entering extended mode
**USTB-Thesis.tex
(C:\Users\Zhaobo\Desktop\实验2\USTB-Thesis.tex
LaTeX2e <2011/06/27>
Babel <v3.8m> and hyphenation patterns for loaded.
(C:\Users\Zhaobo\Desktop\实验2\USTB.cls

LaTeX Warning: You have requested document class `USTB',
               but the document class provides `CAS'.
   defining Unicode char U+0130 (decimal 304)
   defining Unicode char U+0131 (decimal 305)
   defining Unicode char U+0132 (decimal 306)
   defining Unicode char U+0133 (decimal 307)
   defining Unicode char U+0139 (decimal 313)
   defining Unicode char U+013A (decimal 314)
   defining Unicode char U+013D (decimal 317)
   defining Unicode char U+013E (decimal 318)
   defining Unicode char U+0141 (decimal 321)
   defining Unicode char U+0142 (decimal 322)
   defining Unicode char U+0143 (decimal 323)
   defining Unicode char U+0144 (decimal 324)
   defining Unicode char U+0147 (decimal 327)
   defining Unicode char U+0148 (decimal 328)
   defining Unicode char U+014A (decimal 330)
   defining Unicode char U+014B (decimal 331)
   defining Unicode char U+0150 (decimal 336)
   defining Unicode char U+0151 (decimal 337)
   defining Unicode char U+0152 (decimal 338)
   defining Unicode char U+0153 (decimal 339)
   defining Unicode char U+0154 (decimal 340)
   defining Unicode char U+0155 (decimal 341)
   defining Unicode char U+0158 (decimal 344)
   defining Unicode char U+0159 (decimal 345)
   defining Unicode char U+015A (decimal 346)
   defining Unicode char U+015B (decimal 347)
   defining Unicode char U+015E (decimal 350)
   defining Unicode char U+015F (decimal 351)
   defining Unicode char U+0160 (decimal 352)
   defining Unicode char U+0161 (decimal 353)
   defining Unicode char U+0162 (decimal 354)
   defining Unicode char U+0163 (decimal 355)
   defining Unicode char U+0164 (decimal 356)
   defining Unicode char U+0165 (decimal 357)
   defining Unicode char U+016E (decimal 366)
   defining Unicode char U+016F (decimal 367)
   defining Unicode char U+0170 (decimal 368)
   defining Unicode char U+0171 (decimal 369)
   defining Unicode char U+0178 (decimal 376)
   defining Unicode char U+0179 (decimal 377)
   defining Unicode char U+017A (decimal 378)
   defining Unicode char U+017B (decimal 379)
   defining Unicode char U+017C (decimal 380)
   defining Unicode char U+017D (decimal 381)
   defining Unicode char U+017E (decimal 382)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201A (decimal 8218)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+2039 (decimal 8249)
   defining Unicode char U+203A (decimal 8250)
   defining Unicode char U+2423 (decimal 9251)
)
Now handling font encoding OT1 ...
... processing UTF-8 mapping file for font encoding OT1

(D:\CTEX\MiKTeX\tex\latex\base\ot1enc.dfu
File: ot1enc.dfu 2008/04/05 v1.1m UTF-8 support for inputenc
   defining Unicode char U+00A1 (decimal 161)
   defining Unicode char U+00A3 (decimal 163)
   defining Unicode char U+00B8 (decimal 184)
   defining Unicode char U+00BF (decimal 191)
   defining Unicode char U+00C5 (decimal 197)
   defining Unicode char U+00C6 (decimal 198)
   defining Unicode char U+00D8 (decimal 216)
   defining Unicode char U+00DF (decimal 223)
   defining Unicode char U+00E6 (decimal 230)
   defining Unicode char U+00EC (decimal 236)
   defining Unicode char U+00ED (decimal 237)
   defining Unicode char U+00EE (decimal 238)
   defining Unicode char U+00EF (decimal 239)
   defining Unicode char U+00F8 (decimal 248)
   defining Unicode char U+0131 (decimal 305)
   defining Unicode char U+0141 (decimal 321)
   defining Unicode char U+0142 (decimal 322)
   defining Unicode char U+0152 (decimal 338)
   defining Unicode char U+0153 (decimal 339)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
)
Now handling font encoding OMS ...
... processing UTF-8 mapping file for font encoding OMS

(D:\CTEX\MiKTeX\tex\latex\base\omsenc.dfu
File: omsenc.dfu 2008/04/05 v1.1m UTF-8 support for inputenc
   defining Unicode char U+00A7 (decimal 167)
   defining Unicode char U+00B6 (decimal 182)
   defining Unicode char U+00B7 (decimal 183)
   defining Unicode char U+2020 (decimal 8224)
   defining Unicode char U+2021 (decimal 8225)
   defining Unicode char U+2022 (decimal 8226)
)
Now handling font encoding OMX ...
... no UTF-8 mapping file for font encoding OMX
Now handling font encoding U ...
... no UTF-8 mapping file for font encoding U
   defining Unicode char U+00A9 (decimal 169)
   defining Unicode char U+00AA (decimal 170)
   defining Unicode char U+00AE (decimal 174)
   defining Unicode char U+00BA (decimal 186)
   defining Unicode char U+02C6 (decimal 710)
   defining Unicode char U+02DC (decimal 732)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2026 (decimal 8230)
   defining Unicode char U+2122 (decimal 8482)
   defining Unicode char U+2423 (decimal 9251)
))
(D:\CTEX\MiKTeX\tex\latex\savesym\savesym.sty

LaTeX Warning: You have requested package `savesym',
               but the package provides `savesymbol'.

Package: savesymbol 2003/06/01 v1.1 Saves and restores symbols
) (D:\CTEX\MiKTeX\tex\xelatex\xecjk\xeCJK.sty
Package: xeCJK 2012/01/31 2.4.5 package for typesetting CJK scripts with XeLaTe
X

(D:\CTEX\MiKTeX\tex\generic\ifxetex\ifxetex.sty
Package: ifxetex 2010/09/12 v0.6 Provides ifxetex conditional
)
(D:\CTEX\MiKTeX\tex\latex\xkeyval\xkeyval.sty
Package: xkeyval 2008/08/13 v2.6a package option processing (HA)

(D:\CTEX\MiKTeX\tex\generic\xkeyval\xkeyval.tex
\XKV@toks=\toks16
\XKV@tempa@toks=\toks17
\XKV@depth=\count80
File: xkeyval.tex 2008/08/13 v2.6a key=value parser (HA)

(D:\CTEX\MiKTeX\tex\generic\xkeyval\keyval.tex)))
(D:\CTEX\MiKTeX\tex\latex\l3kernel\expl3.sty
(D:\CTEX\MiKTeX\tex\latex\l3kernel\l3names.sty
(D:\CTEX\MiKTeX\tex\latex\l3kernel\l3bootstrap.sty
Package: l3bootstrap 2011/12/29 v3110 L3 Experimental bootstrap code
)
Package: l3names 2011/12/30 v3113 L3 Experimental namespace for primitives
)
(D:\CTEX\MiKTeX\tex\latex\misc\etex.sty
Package: etex 1998/03/26 v2.0 eTeX basic definition package (PEB)
\et@xins=\count81
)
Package: expl3 2012/02/26 v3471 L3 Experimental code bundle wrapper

(D:\CTEX\MiKTeX\tex\latex\graphics\color.sty
Package: color 2005/11/14 v1.0j Standard LaTeX Color (DPC)

(D:\CTEX\MiKTeX\tex\latex\00miktex\color.cfg
File: color.cfg 2007/01/18 v1.5 color configuration of teTeX/TeXLive
)
Package color Info: Driver file: xetex.def on input line 130.

(D:\CTEX\MiKTeX\tex\xelatex\xetex-def\xetex.def
File: xetex.def 2009/11/22 v0.94 LaTeX color/graphics driver for XeTeX (RRM/JK)

))
(D:\CTEX\MiKTeX\tex\latex\graphics\graphics.sty
Package: graphics 2009/02/05 v1.0o Standard LaTeX Graphics (DPC,SPQR)

(D:\CTEX\MiKTeX\tex\latex\graphics\trig.sty
Package: trig 1999/03/16 v1.09 sin cos tan (DPC)
)
(D:\CTEX\MiKTeX\tex\latex\00miktex\graphics.cfg
File: graphics.cfg 2007/01/18 v1.5 graphics configuration of teTeX/TeXLive
)
Package graphics Info: Driver file: xetex.def on input line 91.
)
(D:\CTEX\MiKTeX\tex\latex\l3kernel\l3basics.sty
Package: l3basics 2012/02/26 v3460 L3 Experimental basic definitions
)
(D:\CTEX\MiKTeX\tex\latex\l3kernel\l3expan.sty
Package: l3expan 2012/02/26 v3460 L3 Experimental argument expansion
)
(D:\CTEX\MiKTeX\tex\latex\l3kernel\l3tl.sty
Package: l3tl 2012/02/26 v3460 L3 Experimental token lists
)
(D:\CTEX\MiKTeX\tex\latex\l3kernel\l3seq.sty
Package: l3seq 2012/01/09 v3158 L3 Experimental sequences and stacks
)
(D:\CTEX\MiKTeX\tex\latex\l3kernel\l3int.sty
Package: l3int 2012/02/26 v3460 L3 Experimental integers
\c_max_int=\count82
\l_tmpa_int=\count83
\l_tmpb_int=\count84
\l_tmpc_int=\count85
\g_tmpa_int=\count86
\g_tmpb_int=\count87
)
(D:\CTEX\MiKTeX\tex\latex\l3kernel\l3quark.sty
Package: l3quark 2012/02/12 v3384 L3 Experimental quarks
)
(D:\CTEX\MiKTeX\tex\latex\l3kernel\l3prg.sty
Package: l3prg 2012/02/26 v3464 L3 Experimental control structures
\g_prg_map_int=\count88
)
(D:\CTEX\MiKTeX\tex\latex\l3kernel\l3clist.sty
Package: l3clist 2012/02/26 v3460 L3 Experimental comma separated lists
)
(D:\CTEX\MiKTeX\tex\latex\l3kernel\l3token.sty
Package: l3token 2012/02/26 v3460 L3 Experimental token manipulation
)
(D:\CTEX\MiKTeX\tex\latex\l3kernel\l3prop.sty
Package: l3prop 2012/02/26 v3460 L3 Experimental property lists
)
(D:\CTEX\MiKTeX\tex\latex\l3kernel\l3msg.sty
Package: l3msg 2012/02/26 v3470 L3 Experimental messages
)
(D:\CTEX\MiKTeX\tex\latex\l3kernel\l3file.sty
Package: l3file 2012/02/26 v3464 L3 Experimental file and I/O operations
\l_iow_stream_int=\count89
\l_iow_line_length_int=\count90
\l_iow_target_length_int=\count91
\l_iow_current_line_int=\count92
\l_iow_current_word_int=\count93
\l_iow_current_indentation_int=\count94
)
(D:\CTEX\MiKTeX\tex\latex\l3kernel\l3skip.sty
Package: l3skip 2012/02/26 v3460 L3 Experimental dimensions and skips
\l_tmpa_dim=\dimen102
\l_tmpb_dim=\dimen103
\l_tmpc_dim=\dimen104
\g_tmpa_dim=\dimen105
\g_tmpb_dim=\dimen106
\l_tmpa_skip=\skip41
\l_tmpb_skip=\skip42
\l_tmpc_skip=\skip43
\g_tmpa_skip=\skip44
\g_tmpb_skip=\skip45
)
(D:\CTEX\MiKTeX\tex\latex\l3kernel\l3keys.sty
Package: l3keys 2011/12/22 v3086 L3 Experimental key-value interfaces
\g_keyval_level_int=\count95
\l_keys_choice_int=\count96
)
(D:\CTEX\MiKTeX\tex\latex\l3kernel\l3fp.sty
Package: l3fp 2012/02/06 v3315 L3 Experimental floating-point operations
\c_one_hundred_million=\count97
\c_five_hundred_million=\count98
\c_one_thousand_million=\count99
\c_fp_pi_by_four_decimal_int=\count100
\c_fp_pi_by_four_extended_int=\count101
\c_fp_pi_decimal_int=\count102
\c_fp_pi_extended_int=\count103
\c_fp_two_pi_decimal_int=\count104
\c_fp_two_pi_extended_int=\count105
\l_fp_count_int=\count106
\l_fp_div_offset_int=\count107
\l_fp_exp_integer_int=\count108
\l_fp_exp_decimal_int=\count109
\l_fp_exp_extended_int=\count110
\l_fp_exp_exponent_int=\count111
\l_fp_input_a_sign_int=\count112
\l_fp_input_a_integer_int=\count113
\l_fp_input_a_decimal_int=\count114
\l_fp_input_a_exponent_int=\count115
\l_fp_input_b_sign_int=\count116
\l_fp_input_b_integer_int=\count117
\l_fp_input_b_decimal_int=\count118
\l_fp_input_b_exponent_int=\count119
\l_fp_input_a_extended_int=\count120
\l_fp_input_b_extended_int=\count121
\l_fp_mul_a_i_int=\count122
\l_fp_mul_a_ii_int=\count123
\l_fp_mul_a_iii_int=\count124
\l_fp_mul_a_iv_int=\count125
\l_fp_mul_a_v_int=\count126
\l_fp_mul_a_vi_int=\count127
\l_fp_mul_b_i_int=\count128
\l_fp_mul_b_ii_int=\count129
\l_fp_mul_b_iii_int=\count130
\l_fp_mul_b_iv_int=\count131
\l_fp_mul_b_v_int=\count132
\l_fp_mul_b_vi_int=\count133
\l_fp_mul_output_int=\count134
\l_fp_output_sign_int=\count135
\l_fp_output_integer_int=\count136
\l_fp_output_decimal_int=\count137
\l_fp_output_exponent_int=\count138
\l_fp_output_extended_int=\count139
\l_fp_round_position_int=\count140
\l_fp_round_target_int=\count141
\l_fp_split_sign_int=\count142
\l_fp_internal_int=\count143
\l_fp_trig_octant_int=\count144
\l_fp_trig_sign_int=\count145
\l_fp_trig_decimal_int=\count146
\l_fp_trig_extended_int=\count147
\l_fp_internal_dim=\dimen107
\l_fp_internal_skip=\skip46
)
(D:\CTEX\MiKTeX\tex\latex\l3kernel\l3box.sty
Package: l3box 2012/02/18 v3432 L3 Experimental boxes
\l_tmpb_box=\box26
\l_box_top_dim=\dimen108
\l_box_bottom_dim=\dimen109
\l_box_left_dim=\dimen110
\l_box_right_dim=\dimen111
\l_box_top_new_dim=\dimen112
\l_box_bottom_new_dim=\dimen113
\l_box_left_new_dim=\dimen114
\l_box_right_new_dim=\dimen115
\l_box_internal_box=\box27
)
(D:\CTEX\MiKTeX\tex\latex\l3kernel\l3coffins.sty
Package: l3coffins 2012/02/26 v3460 L3 Experimental coffin code layer
\l_coffin_internal_box=\box28
\l_coffin_internal_dim=\dimen116
\l_coffin_offset_x_dim=\dimen117
\l_coffin_offset_y_dim=\dimen118
\l_coffin_x_dim=\dimen119
\l_coffin_y_dim=\dimen120
\l_coffin_x_prime_dim=\dimen121
\l_coffin_y_prime_dim=\dimen122
\l_coffin_Depth_dim=\dimen123
\l_coffin_Height_dim=\dimen124
\l_coffin_TotalHeight_dim=\dimen125
\l_coffin_Width_dim=\dimen126
\c_empty_coffin=\box29
\l_coffin_aligned_coffin=\box30
\l_coffin_aligned_internal_coffin=\box31
\l_coffin_bounding_shift_dim=\dimen127
\l_coffin_left_corner_dim=\dimen128
\l_coffin_right_corner_dim=\dimen129
\l_coffin_bottom_corner_dim=\dimen130
\l_coffin_top_corner_dim=\dimen131
\l_coffin_scaled_total_height_dim=\dimen132
\l_coffin_scaled_width_dim=\dimen133
\l_coffin_display_coffin=\box32
\l_coffin_display_coord_coffin=\box33
\l_coffin_display_pole_coffin=\box34
\l_coffin_display_offset_dim=\dimen134
\l_coffin_display_x_dim=\dimen135
\l_coffin_display_y_dim=\dimen136
)
(D:\CTEX\MiKTeX\tex\latex\l3kernel\l3color.sty
Package: l3color 2011/09/07 v2776 L3 Experimental colour support
)
(D:\CTEX\MiKTeX\tex\latex\l3kernel\l3luatex.sty
Package: l3luatex 2012/02/09 v3355 L3 Experimental LuaTeX-specific functions
\g_cctab_allocate_int=\count148
\g_cctab_stack_int=\count149
))
(D:\CTEX\MiKTeX\tex\latex\fontspec\fontspec.sty
Package: fontspec 2011/09/18 v2.2a Advanced font selection for XeLaTeX/LuaLaTeX


(D:\CTEX\MiKTeX\tex\latex\l3packages\xparse\xparse.sty
Package: xparse 2012/02/26 v3471 L3 Experimental document command parser
\l_xparse_current_arg_int=\count150
\l_xparse_m_args_int=\count151
\l_xparse_mandatory_args_int=\count152
\l_xparse_processor_int=\count153
\l_xparse_v_nesting_int=\count154
)
\l_fontspec_script_int=\count155
\l_fontspec_language_int=\count156
\l_fontspec_strnum_int=\count157
\l_fontspec_tmpa_dim=\dimen137
\l_fontspec_tmpb_dim=\dimen138
\l_fontspec_tmpc_dim=\dimen139
Variant \tl_gset:cV already defined; not changing it on line 66

(D:\CTEX\MiKTeX\tex\latex\fontspec\fontspec-patches.sty
Package: fontspec-patches 2011/09/18 v2.2a Advanced font selection for XeLaTeX/
LuaLaTeX

(D:\CTEX\MiKTeX\tex\latex\base\fixltx2e.sty
Package: fixltx2e 2006/09/13 v1.1m fixes to LaTeX
LaTeX Info: Redefining \em on input line 420.
)
LaTeX Info: Redefining \em on input line 22.
LaTeX Info: Redefining \emph on input line 29.
LaTeX Info: Redefining \- on input line 32.

*************************************************
* LaTeX warning: "xparse/redefine-command"
* 
* Redefining document command \oldstylenums with arg. spec. 'm' on line 107.
*************************************************
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining document command \liningnums with arg. spec. 'm' on line 111.
.................................................
) (D:\CTEX\MiKTeX\tex\latex\fontspec\fontspec-xetex.sty
Package: fontspec-xetex 2011/09/18 v2.2a Advanced font selection for XeLaTeX/Lu
aLaTeX

(D:\CTEX\MiKTeX\tex\latex\base\fontenc.sty
Package: fontenc 2005/09/27 v1.99g Standard LaTeX package

(D:\CTEX\MiKTeX\tex\latex\euenc\eu1enc.def
File: eu1enc.def 2010/05/27 v0.1h Experimental Unicode font encodings
Now handling font encoding EU1 ...
... no UTF-8 mapping file for font encoding EU1
)
LaTeX Font Info:    Try loading font information for EU1+lmr on input line 100.


(D:\CTEX\MiKTeX\tex\latex\euenc\eu1lmr.fd
File: eu1lmr.fd 2009/10/30 v1.6 Font defs for Latin Modern
)
Requested font "[lmroman10-regular]:mapping=tex-text" at 10.0pt
 -> D:/CTEX/MiKTeX/fonts/opentype/public/lm/lmroman10-regular.otf
)
(D:\CTEX\MiKTeX\tex\xelatex\xunicode\xunicode.sty
File: xunicode.sty 2011/09/09 v0.981 provides access to latin accents and many 
other characters in Unicode lower plane

*** you should *not* be loading the inputenc package
*** XeTeX expects the source to be in UTF8 encoding
*** some features of other encodings may conflict, resulting in poor output.
(D:\CTEX\MiKTeX\tex\latex\tipa\t3enc.def
File: t3enc.def 2001/12/31 T3 encoding
Now handling font encoding T3 ...
... no UTF-8 mapping file for font encoding T3
Requested font "[lmromanslant10-regular]:mapping=tex-text" at 10.0pt
 -> D:/CTEX/MiKTeX/fonts/opentype/public/lm/lmromanslant10-regular.otf
Requested font "[lmroman10-italic]:mapping=tex-text" at 10.0pt
 -> D:/CTEX/MiKTeX/fonts/opentype/public/lm/lmroman10-italic.otf
Requested font "[lmroman10-bold]:mapping=tex-text" at 10.0pt
 -> D:/CTEX/MiKTeX/fonts/opentype/public/lm/lmroman10-bold.otf
LaTeX Font Info:    Try loading font information for EU1+lmss on input line 357
.

(D:\CTEX\MiKTeX\tex\latex\euenc\eu1lmss.fd
File: eu1lmss.fd 2009/10/30 v1.6 Font defs for Latin Modern
)
Requested font "[lmsans10-regular]:mapping=tex-text" at 10.0pt
 -> D:/CTEX/MiKTeX/fonts/opentype/public/lm/lmsans10-regular.otf
)
\tipaTiiicode=\count158
\tipasavetokens=\toks18
\tipachecktokens=\toks19

(D:\CTEX\MiKTeX\tex\latex\graphics\graphicx.sty
Package: graphicx 1999/02/16 v1.0f Enhanced LaTeX Graphics (DPC,SPQR)
\Gin@req@height=\dimen140
\Gin@req@width=\dimen141
))
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining document command \fontspec with arg. spec. 'O{}m' on line 39.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining document command \setmainfont with arg. spec. 'O{}m' on line 43.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining document command \setsansfont with arg. spec. 'O{}m' on line 47.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining document command \setmonofont with arg. spec. 'O{}m' on line 51.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining document command \setmathrm with arg. spec. 'O{}m' on line 59.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining document command \setboldmathrm with arg. spec. 'O{}m' on line 62.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining document command \setmathsf with arg. spec. 'O{}m' on line 65.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining document command \setmathtt with arg. spec. 'O{}m' on line 68.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining document command \newfontfamily with arg. spec. 'mO{}m' on line 84.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining document command \newfontface with arg. spec. 'mO{}m' on line 87.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining document command \defaultfontfeatures with arg. spec. 'm' on line
. 91.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining document command \addfontfeatures with arg. spec. 'm' on line 107.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining document command \newfontfeature with arg. spec. 'mm' on line 118.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining document command \newAATfeature with arg. spec. 'mmmm' on line 125.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining document command \newICUfeature with arg. spec. 'mmm' on line 132.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining document command \aliasfontfeature with arg. spec. 'mm' on line
. 159.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining document command \aliasfontfeatureoption with arg. spec. 'mmm' on
. line 164.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining document command \newfontscript with arg. spec. 'mm' on line 169.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining document command \newfontlanguage with arg. spec. 'mm' on line 192.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining document command \DeclareFontsExtensions with arg. spec. 'm' on
. line 211.
.................................................
Variant \prop_gput:cnV already defined; not changing it on line 485
Variant \prop_gput:cnx already defined; not changing it on line 486
Variant \keys_set:nx already defined; not changing it on line 963
\c@fontspec_tmp_int=\count159
LaTeX Info: Redefining \itshape on input line 1881.
LaTeX Info: Redefining \slshape on input line 1885.
LaTeX Info: Redefining \scshape on input line 1889.
LaTeX Info: Redefining \upshape on input line 1893.

(D:\CTEX\MiKTeX\tex\latex\fontspec\fontspec.cfg)))
\xeCJK@cnta=\count160
\xeCJK@cntb=\count161
\xeCJK@cntc=\count162
\xeCJK@cntd=\count163
\xeCJK@cnte=\count164
\xeCJK@dima=\dimen142
LaTeX Info: Redefining \normalfont on input line 886.
LaTeX Info: Redefining \rmfamily on input line 895.
LaTeX Info: Redefining \sffamily on input line 899.
LaTeX Info: Redefining \ttfamily on input line 903.
\xeCJK@featureadded=\count165
\g_xecjk_exspace_dim=\dimen143

(D:\CTEX\MiKTeX\tex\latex\cjk\CJKnumb.sty
Package: CJKnumb 2008/12/29 4.8.2
\CJK@q=\count166
\CJK@r=\count167
))
(D:\CTEX\CTeX\tex\latex\CJK\CJKfntef.sty
Package: CJKfntef 2008/12/29 4.8.2

(D:\CTEX\MiKTeX\tex\latex\cjk\CJKulem.sty
Package: CJKulem 2008/12/29 4.8.2

(D:\CTEX\MiKTeX\tex\latex\ulem\ulem.sty
\UL@box=\box35
\UL@hyphenbox=\box36
\UL@skip=\skip47
\UL@hook=\toks20
\UL@height=\dimen144
\UL@pe=\count168
\UL@pixel=\dimen145
\ULC@box=\box37
Requested font "lasy6" scaled 1000
 -> lasy6
Package: ulem 2011/03/18
\ULdepth=\dimen146
)
\UL@lastkern=\dimen147
\CJK@skip=\skip48
)
\CJK@fntefSkip=\skip49
\CJK@nest=\count169
\CJK@fntefDimen=\dimen148
\CJK@underdotBox=\box38
\CJK@ULbox=\box39
\CJK@underanyskip=\dimen149
)
Requested font "Times New Roman" at 10.0pt
